having_online_order,not_having_online_order
KFC,
Lassi Corner,
Basmati Bar & Restaurant,
9D Foods,
The Egg Factory,
Bahar Cafe,
Kabab Souq,
Namma Madurai,
Makers of Milkshakes,
Bangaliana,
Litti House,
Leon Grill,
Chefactory Gold by Flechazo,
Akshara,
BIB-Breakfast in the Box,
Deli Chats and Sweets,
nu.tree,
Absolute Shawarma,
Barkaas,
Desi Bites,
Longlive Pizza,
Real Fresh Dosa Corner,
Tall Blonde French,
Chai Mania,
Artinci Artisanal Ice Cream,
Dhaba Estd 1986 Delhi,
Hind Ka Chulah,
Sardaar Ka Chulla,
Pizza Hut,
Master Chifoo,
Parrattha Ssinghh,
Dhaba Social,
WOW! Momo,
Kabab Magic,
Zeeshan,
Coorg Diaries,
Andhra Ruchulu,
South House,
Chinese Street,
Aashish Foods,
Haveli,
House of Torte,
Golden Rice,
Kudil Kerala Kitchen,
Delhi Restaurant,
Daniyal's,
Drunken Monkey,
Kaka Food Corner,
Aaha,
Foodishq,
Risalo Pizzeria,
The Grilled & Fried,
Petoo,
Zaica Dine & Wine,
Jade,
Decker's Lane,
Pait Full,
Aahar Vihar,
MealBox Inc.,
The Spice Pavillion,
Tastybites.com,
Kaafi Desi,
Crunchie Corner,
Namak Swad Anusaar,
Thalassery Restaurant,
Matka House,
Salt Mango Tree,
Mr Manchurian,
Moriz Restaurant,
Odisha Kitchen,
Rolls & Bowls,
Not Just Waffles,
Mainland China,
Wangs Kitchen,
Brooks 37,
Ji Hazoor,
Wok Steam & Grills,
Corner House Ice Cream,
Cream Stone,
Sweet Truth,
Stonelicious,
The Waffcake Legacy,
Artinci Artisanal Ice Cream,
Makers of Milkshakes,
Lassi Corner,
Polar Bear,
Not Just Waffles,
Dunkin' Donuts,
Frozen Bottle,
Sizzling Pasto,
Brew and Barbeque - A Microbrewery Pub,
Onesta,
Dhaba Estd 1986 Delhi,
Bahar Cafe,
Yo! Chow,
Sizzling Pasto,
Beijing Bites,
MealBox Inc.,
Village Restaurant,
Basmati Bar & Restaurant,
The Bahubali,
Moriz Restaurant,
Chai Mania,
Kabab Magic,
Golden Rice,
Akshara,
The Spice Pavillion,
Master Chifoo,
Haveli,
Pizza Hut,
The Bawarchi,
Lassi Corner,
Wangs Kitchen,
Daniyal's,
Nakkala's Food Hunt,
Leon Grill,
Kaafi Desi,
KFC,
Aahar Vihar,
Chatora,
Bangaliana,
9D Foods,
Desi Bites,
Kudil Kerala Kitchen,
Faasos,
Inhouse Burger,
Parrattha Ssinghh,
Aashish Foods,
Namak Swad Anusaar,
Ande Ka Funda,
Zeeshan,
Delhi Restaurant,
Decker's Lane,
Thalassery Restaurant,
BITEBOX,
WOW! Momo,
Mr Manchurian,
Deli Chats and Sweets,
Odisha Kitchen,
Petoo,
The Grilled & Fried,
Dil Punjabi,
Hind Ka Chulah,
Udupi Grand Veg,
Sardaar Ka Chulla,
Brooks 37,
Imperio Restaurant,
South House,
Amanthrana Gardenia,
Dhaba Social,
Zaica Dine & Wine,
Abhiruchi Andhra Mess,
M.M.A. Kabab's & Biriyani Center,
Kabab Souq,
Tandoor Box,
Litti House,
Andhra Ruchulu,
Risalo Pizzeria,
Crunchie Corner,
Jade,
McDonald's,
Dunkin' Donuts,
Kaka Food Corner,
Tastybites.com,
Aaha,
Brew and Barbeque - A Microbrewery Pub,
Ebony,
The Tao Terraces,
Mainland China,
Empire Restaurant,
Kitchen On Table,
Cafe Mangii,
BLOW,
Cafe Azzure,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,
Happy Belly Bakes,
The Coffee Bean & Tea Leaf,
Smally's Resto Cafe,
Skoolroom,
The Souk,
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,
Tata Cha,
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,
Dolci Desserts,
Peppa Zzing,
Loca Moca,
Chai Days,
Leon Grill,
FreshMenu,
XO Belgian Waffle,
Donne Biriyani House,
BOX8- Desi Meals,
Behrouz Biryani,
Firangi Bake,
Tadkawala,
Roti Shotti,
Khan Saheb Grills and Rolls,
Punjabi Dhaba,
Empire Restaurant,
Ovenstory Pizza,
Pathaan Sir,
Maravanthe,
Faasos,
M.M.A Kababs Rolls & Biryani Center,
Dunkin' Donuts,
Eat At Nite,
KFC,
Amritsari Kulcha Bite,
Asha Sweets Center,
Shanthi Sagar,
Masala Central,
The Mughal's,
Shalimar,
Chetty's Coffee,
Xpress Biryani,
KKR FOODIES,
Thai Chy,
Alampur Bar And Restaurant,
Nando's,
Indiana Burgers,
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,
Belgian Waffle Factory,
Soda Bottle Opener Wala,
Suryawanshi,
Krispy Kreme,
Mani's Dum Biryani,
Kick Out the Jams,
Karachi Bakery,
Mainland China,
Subway,
Cafe Azzure,
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,
Cita Pani,
Laughing Llama Gastropub,
Skoolroom,
Stoner,
Sweet Truth,
Oregano Pizzeria,
Wangs Kitchen,
Bozo's Yum Yums,
Eden Park,
Tata Cha,
Thai House,
Sheesh Kebab,
The Waffle Press,
Sagar Delicacy,
Imli,
Anna Kuteera,
Srinidhi Sagar Food Line,
Atty's Bakery,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,
Cafe Coffee Day,
The Belgian Waffle Co.,
The Brekkie Shop,
Fullyfilled,
Ibaco,
Oye Amritsar,
Lassi Shop,
The Twisted Desi,
The Rice Bowl,
Pabrai's Fresh & Naturelle Icecreams,
Shaadi Ki Biryani,
Tandoor,
Mummy Dhaba,
Cream Chemistry,
Tree Top,
Just Shawarma,
Sreeraj Lassi Bar,
Grubhouse,
Charminar Kabab Paradise,
Tunday Kababi,
The Egg Factory,
Kitchen of Joy,
Desi Deck,
Dolci Desserts,
Shaap,
Dindigul Thalappakatti,
Peacock,
The Tao Terraces,
McDonald's,
99 Pancakes,
NoLimmits Lounge and Club,
The Grill House,
Foodhall,
Kartik's Mithai Shoppe,
Mudpipe Cafe,
Amande Patisserie,
Cafe Braqa,
Cobaja,
The Souk,
ASEAN - On The Edge,
Qissa Khawani,
Hatti Kaapi,
Kitchen On Table,
Meat And Eat,
Pai Vihar,
Cafe Terra,
Vinny's,
Danny Lambas Punjabi Dhaba,
The Bundle Co.,
Ebony,
Red Lantern,
Parika Multicuisine Restaurant,
Troll,
Mamma Mexicana,
The Coffee Bean & Tea Leaf,
SGS Non Veg - Gundu Pulav,
Munchies,
Step Right Up,
The J,
Paratha Plaza,
BLOW,
Ging - Royal Orchid Central,
Sunny Side Bistro,
Northern Route,
House Of Seitan,
Hotel Ramprasad,
The Teal Door Cafe,
The French Loaf,
Masala Oota,
The Bangalore Cafe,
Peppa Zzing,
Cafe Mangii,
Happy Belly Bakes,
Dunkin' Donuts,
Belgian Waffle Factory,
Skoolroom,
99 Pancakes,
XO Belgian Waffle,
The Waffle Press,
Amande Patisserie,
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,
Munchies,
Pabrai's Fresh & Naturelle Icecreams,
Krispy Kreme,
Sweet Truth,
The Belgian Waffle Co.,
The Bangalore Cafe,
Dolci Desserts,
Tandoor,
ASEAN - On The Edge,
Ebony,
The Tao Terraces,
Cafe Azzure,
Dindigul Thalappakatti,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,
Ging - Royal Orchid Central,
Foodhall,
Happy Belly Bakes,
The Coffee Bean & Tea Leaf,
Mamma Mexicana,
The Bundle Co.,
McDonald's,
NoLimmits Lounge and Club,
Soda Bottle Opener Wala,
Mainland China,
Empire Restaurant,
The Rice Bowl,
Smally's Resto Cafe,
BLOW,
Kitchen On Table,
Skoolroom,
Cobaja,
Laughing Llama Gastropub,
Oye Amritsar,
Xpress Biryani,
Cafe Mangii,
Qissa Khawani,
Mani's Dum Biryani,
The Souk,
The Egg Factory,
New Hilal Restaurant,
Parika Multicuisine Restaurant,
Sagar Delicacy,
A2B - Adyar Ananda Bhavan,
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,
Tata Cha,
Shaadi Ki Biryani,
Desi Deck,
Chai Point,
Vinny's,
Dunkin' Donuts,
Amritsari Kulcha Bite,
99 Pancakes,
eat.fit,
Leon Grill,
Northern Route,
Shanthi Sagar,
Hatti Kaapi,
KFC,
Burger King,
Sri Udupi Park,
KKR FOODIES,
Munchies,
SGS Non Veg - Gundu Pulav,
Masala Oota,
Faasos,
Mummy Dhaba,
Hotel Ramprasad,
Sweet Chariot Cafe,
The Bangalore Cafe,
Eden Park,
Dolci Desserts,
Suryawanshi,
Peppa Zzing,
Masala Central,
Donne Biriyani House,
Pathaan Sir,
Oregano Pizzeria,
M.M.A Kababs Rolls & Biryani Center,
Srinidhi Sagar Food Line,
Loca Moca,
Rahhams,
The French Loaf,
NoLimmits Lounge and Club,
Soda Bottle Opener Wala,
Laughing Llama Gastropub,
Ging - Royal Orchid Central,
The Rice Bowl,
Laughing Llama Gastropub,
The Grill House,
Desi Deck,
Hammered,
Burp,
Cafe Mandala,
Prana,
Kargeens,
Ember The Calabash,
Cafe Coffee Day,
Cafe Poetry,
Cafe Centralis,
Leon Grill,
Behrouz Biryani,
New Agarwal Bhavan,
The Good Bowl,
Delhi Mess,
Auntie Fung's,
Mughlai Azam,
Faasos,
Mumbai Xpress,
Just Shawarma,
KFC,
The Egg Factory,
Cream Stone,
Firangi Bake,
The Druid Garden,
Ovenstory Pizza,
KHOPCHA,
Roy Hotel & Restaurant,
Shanthi Sagar,
Polar Bear,
Eggstacy,
Prana,
Fresh Veg,
Hammered,
Kaifu,
Chai Point,
Totaram's Paranthas,
Chetty's Coffee,
Cafe Coffee Day,
Drunken Monkey,
Freskka,
Burp,
Bhavani Vada Pav,
Biriyani Paradise,
A2B - Adyar Ananda Bhavan,
Stoned Monkey,
Pizza Stop,
Fish Corner,
AQNI,
McDonald's,
Cafe Centralis,
Cafe Poetry,
Ember The Calabash,
Cafe Mandala,
Cubbonpete Donne Biryani,
Shree Mahalakshmi Sweets,
Kargeens,
Brahmins Food Corner,
Absolute Waffles,
Kusum Rolls,
BOX8- Desi Meals,
Mojo Pizza - 2X Toppings,
Cream Stone,
Polar Bear,
Just Bake,
Keventers,
Absolute Waffles,
Stoned Monkey,
Hammered,
Auntie Fung's,
The Light House Restaurant,
Kaifu,
Burp,
Cafe Mandala,
Mughlai Azam,
Prana,
Kargeens,
Freskka,
Ember The Calabash,
The Egg Factory,
Cafe Coffee Day,
AQNI,
Cafe Poetry,
A2B - Adyar Ananda Bhavan,
Cafe Centralis,
Delhi Mess,
Leon Grill,
Polar Bear,
McDonald's,
Roy Hotel & Restaurant,
Eggstacy,
Just Bake,
KFC,
Mumbai Xpress,
Pizza Stop,
Chetty's Coffee,
Totaram's Paranthas,
Fresh Veg,
Hammered,
Hammered,
Peacock,
Urban Tamaasha,
Empire Restaurant,
House Of Seitan,
Cup Chronicles Cafe,
The Chocolate Heaven,
Lazy Suzy,
Chai Days,
Cafe Braqa,
Tata Cha,
Grubhouse,
Eddy's Cafe,
Breadworks,
BOX8- Desi Meals,
Chai Days,
Shanmukha,
DinePost9,
FreshMenu,
Chandni Chowk 2 Bangalore,
XO Belgian Waffle,
Dal Roti Sabji,
Red Kitchen,
Gurukrupa Paratha House,
Donne Biriyani House,
Empire Restaurant,
Sree Spicy Hub,
Pathaan Sir,
Zawaa Foods,
Bharpur Aahar,
Kabab Souq,
Firangi Bake,
Midnight Mania,
Roti Shotti,
Chakh Le Foods,
Khan Saheb Grills and Rolls,
FoodIshq,
Corner House Ice Cream,
Mojo Pizza - 2X Toppings,
Kunda Biryani,
Motis Kitchen,
Maravanthe,
New Punjabi Hotel,
Hongkong Garden,
KFC,
Potful,
Kya Khaoge,
Andal Mess,
B.M.W - Bhookh Mitaane Wala,
Donne Biriyani Mane,
Bhookha Sher,
Punjabi's Food Corner,
Moonlight Kitchens,
Asha Sweets Center,
Plantain Leaf,
Sri Udupi Park,
Cheesy Juicy Burgers,
Namma Madurai,
The Chocolate Heaven,
Rannaghar,
Shalimar,
PurpleBasil.in,
The Fatty Bao - Asian Gastro Bar,
Coast,
Nite Out,
Thai Chy,
Nando's,
Indiana Burgers,
The Pizza Bakery,
Srinidhi Sagar,
Eatsomnia,
Andhra Ruchulu,
Mota Bawarchi,
Suryawanshi,
The Waffles Hut,
Krispy Kreme,
Subway,
Just Khao Suey,
Faasos,
Anand Sweets and Savouries,
Urban Tamaasha,
Pizza Stop,
Mani's Dum Biryani,
Kick Out the Jams,
Cup Chronicles Cafe,
Tata Cha,
Karachi Bakery,
Snacks Joint,
Monkey Bar,
Cita Pani,
Roll Er Dokaan,
Stoner,
No More Hungry,
Dhyaana,
Frozen Bottle,
Roll Over,
Taiki,
Thai House,
Imli,
Sabari Juice Junction,
Mood For Food,
Taza Tawa,
Cafe Coffee Day,
The Belgian Waffle Co.,
Fullyfilled,
Ibaco,
Kobe Sizzlers,
Mother's Meal,
Peace Restaurant,
The Twisted Desi,
Chapati House,
Tayabbs,
Stuffd,
Grubhouse,
Sethji Home Made Food,
Chillikum,
The Ganache Factory,
Tunday Kababi,
Kitchen of Joy,
Mid Night Hunting,
Shaap,
Peacock,
Laddoos,
Longlive Pizza,
Copper Chimney,
S.W.A.T Food Truck,
Kartik's Mithai Shoppe,
Spicy Corner,
Cafe Braqa,
Johny's Kitchen,
Pait Full,
Cafe Terra,
Drunken Monkey,
Big Mummy,
Chetty's Coffee,
Kevins Kitchen,
House of Torte,
Troll,
The Brekkie Shop,
Lazy Suzy,
Little Orissa Restaurant,
Ramji Chaiwale,
Chatora Singh,
Paratha Plaza,
Eddy's Cafe,
Raaga,
Hello Resto-Pub,
House Of Seitan,
The Teal Door Cafe,
Breadworks,
Sweet Truth,
Anand Sweets and Savouries,
The Chocolate Heaven,
Laddoos,
The Pizza Bakery,
Corner House Ice Cream,
Lazy Suzy,
XO Belgian Waffle,
The Waffles Hut,
The Ganache Factory,
Grubhouse,
Eddy's Cafe,
Roll Over,
Krispy Kreme,
The Belgian Waffle Co.,
Troll,
Breadworks,
Hello Resto-Pub,
Shanmukha,
Sri Udupi Park,
Gurukrupa Paratha House,
Chatora Singh,
KFC,
Ramji Chaiwale,
Bhookha Sher,
New Punjabi Hotel,
The Chocolate Heaven,
Faasos,
Zawaa Foods,
Andhra Ruchulu,
Srinidhi Sagar,
Plantain Leaf,
Rannaghar,
Mani's Dum Biryani,
Mood For Food,
Coast,
Sree Spicy Hub,
Chakh Le Foods,
Chandni Chowk 2 Bangalore,
Motis Kitchen,
Spicy Corner,
Red Kitchen,
Snacks Joint,
Bharpur Aahar,
Taza Tawa,
Laddoos,
Johny's Kitchen,
No More Hungry,
Roti Shotti,
The Fatty Bao - Asian Gastro Bar,
The Pizza Bakery,
Urban Tamaasha,
Monkey Bar,
Nando's,
Lazy Suzy,
Empire Restaurant,
Peacock,
Chai Days,
House Of Seitan,
Hangover,
Cup Chronicles Cafe,
Copper Chimney,
Shaap,
Cafe Braqa,
Tunday Kababi,
Tata Cha,
Little Orissa Restaurant,
Andal Mess,
Grubhouse,
Just Khao Suey,
Cita Pani,
Kitchen of Joy,
Big Mummy,
Paratha Plaza,
Cheesy Juicy Burgers,
Pathaan Sir,
Sethji Home Made Food,
Tayabbs,
Subway,
Breadworks,
Punjabi's Food Corner,
Pizza Stop,
Monkey Bar,
Hangover,
Hello Resto-Pub,
The Fatty Bao - Asian Gastro Bar,
Monkey Bar,
Hangover,
Empire Restaurant,
Coastal Spice,
Onesta,
Onesta,
Clean Slate Cafe,
Stevie's,
Frozenheit?,
FreshMenu,
Empire Restaurant,
Polar Bear,
Amrut,
Al-Bek,
Bhairaveshwara Military Hotel,
Cold Stone Creamery,
Al Sadique,
Gowdru Hotel,
Rajdhani Thali Restaurant,
Sagar,
Dhanalakshmi Grand,
Eat At Nite,
Halli Mane,
KFC,
Behrouz Biryani,
BOX8- Desi Meals,
Chaatimes,
Hotel Kadamba Veg,
Faasos,
Karavali Lunch Home,
Navab's,
Onesta,
Ovenstory Pizza,
The Purple Pan,
Firangi Bake,
Punjab Grill,
Nando's,
Sweet Truth,
Chichaba's Taj,
Stories,
Masti Masala,
Krispy Kreme,
Chawla's 2 Online.com,
Keventers,
The Asian Curry House,
McDonald's,
Bombay Vada Pav Corner,
Rolling Waffles,
Cafe Udupi Ruchi,
Mama Mia!,
Mad Over Donuts,
Subway,
Stoned Monkey,
Upsouth,
Dhadoom,
Mumbai Spice,
Asha Sweets Centre,
The Big Bellyz,
Roll Over,
Clean Slate Cafe,
Swasthi Spice Restaurant,
Malleshwaram Dosa Corner,
La Heaven,
Savji's Roll 'N' Biryani,
Veena Stores,
By 2 Coffee,
CTR,
Iyer Mess,
Break Hour,
Chandus Delux,
Maiyas,
Surya Refreshments,
Coastal Spice,
Stevie's,
Mojo Pizza - 2X Toppings,
Frozenheit?,
Polar Bear,
Sweet Truth,
Onesta,
Rolling Waffles,
Stoned Monkey,
Roll Over,
Krispy Kreme,
Mad Over Donuts,
Cold Stone Creamery,
Stories,
Al-Bek,
Empire Restaurant,
Hotel Kadamba Veg,
The Purple Pan,
Coastal Spice,
Swasthi Spice Restaurant,
Masti Masala,
Chick Inn,
Onesta,
Chichaba's Taj,
KFC,
McDonald's,
Punjab Grill,
Rajdhani Thali Restaurant,
The Asian Curry House,
CTR,
Nando's,
Clean Slate Cafe,
Stevie's,
Halli Mane,
Holige Mane,
Bhairaveshwara Military Hotel,
Iyer Mess,
Chandus Delux,
Sagar,
Amrut,
Karavali Lunch Home,
Savji's Roll 'N' Biryani,
Chaatimes,
Sukh Sagar Express,
Upsouth,
Dhadoom,
Polar Bear,
Mumbai Spice,
Subway,
Al Sadique,
Marhaba,
Maiyas,
Stories,
Parika Multicuisine Restaurant,
Ebony,
The Tao Terraces,
Empire Restaurant,
Kitchen On Table,
Cafe Mangii,
Tree Top,
BLOW,
Cafe Azzure,
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,
Smally's Resto Cafe,
Peppa Zzing,
Happy Belly Bakes,
Tata Cha,
The Coffee Bean & Tea Leaf,
Dolci Desserts,
Mudpipe Cafe,
FreshMenu,
Donne Biriyani House,
Leon Grill,
BOX8- Desi Meals,
Behrouz Biryani,
Tadkawala,
Punjabi Dhaba,
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,
Energy Addaa,
Smally's Resto Cafe,
Pathaan Sir,
Mojo Pizza - 2X Toppings,
Empire Restaurant,
Dunkin' Donuts,
Faasos,
Amritsari Kulcha Bite,
Shanthi Sagar,
Sagar,
Ovenstory Pizza,
KFC,
Masala Central,
Xpress Biryani,
Burger King,
Soda Bottle Opener Wala,
Eat At Nite,
No 10 Fort Cochin,
Belgian Waffle Factory,
Mani's Dum Biryani,
SGS Non Veg - Gundu Pulav,
Tata Cha,
Hotel Ramprasad,
Firangi Bake,
Krispy Kreme,
Eden Park,
Chai Point,
The Brekkie Shop,
Mama Mia!,
Cafe Azzure,
Laughing Llama Gastropub,
Oregano Pizzeria,
Northern Route,
Shaadi Ki Biryani,
XO Belgian Waffle,
Rahhams,
Sagar Delicacy,
Cream Chemistry,
Tree Top,
The Egg Factory,
Kamat Minerva,
The Rice Bowl,
The Waffle Press,
Dolci Desserts,
Vinny's,
McDonald's,
Oye Amritsar,
Pabrai's Fresh & Naturelle Icecreams,
Tandoor,
Amande Patisserie,
Sreeraj Lassi Bar,
Dindigul Thalappakatti,
Sri Udupi Park,
Hatti Kaapi,
Foodhall,
Mummy Dhaba,
Desi Deck,
99 Pancakes,
Khan Saheb Grills and Rolls,
Red Lantern,
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,
Munchies,
Kitchen On Table,
Mudpipe Cafe,
Qissa Khawani,
NoLimmits Lounge and Club,
Cobaja,
The Tao Terraces,
Step Right Up,
The Belgian Waffle Co.,
Happy Belly Bakes,
The J,
The Grill House,
BLOW,
The Coffee Bean & Tea Leaf,
The Souk,
Ging - Royal Orchid Central,
ASEAN - On The Edge,
Ebony,
Mountain Spice,
Just Shawarma,
Mamma Mexicana,
Parika Multicuisine Restaurant,
The Bundle Co.,
Nite Out,
Masala Oota,
Cafe Mangii,
The Bangalore Cafe,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,
Peppa Zzing,
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,
Sweet Truth,
Sweet Chariot Cafe,
The Belgian Waffle Co.,
The Bangalore Cafe,
Dunkin' Donuts,
Belgian Waffle Factory,
99 Pancakes,
Happy Belly Bakes,
XO Belgian Waffle,
The Waffle Press,
Amande Patisserie,
Munchies,
Sreeraj Lassi Bar,
Pabrai's Fresh & Naturelle Icecreams,
Krispy Kreme,
Dolci Desserts,
Meghana Foods,
Chai Point,
RS Shiv Sagar Express,
Sri Udupi Park,
Masala Oota,
Faasos,
Sweet Chariot Cafe,
Ebony,
The Tao Terraces,
NoLimmits Lounge and Club,
Soda Bottle Opener Wala,
Cafe Azzure,
The Bangalore Cafe,
Tandoor,
Dindigul Thalappakatti,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,
Empire Restaurant,
The Rice Bowl,
Smally's Resto Cafe,
BLOW,
ASEAN - On The Edge,
Kitchen On Table,
Cobaja,
Laughing Llama Gastropub,
Oye Amritsar,
Cafe Mangii,
Qissa Khawani,
Ging - Royal Orchid Central,
Foodhall,
The Egg Factory,
Pizza Hut,
Happy Belly Bakes,
Parika Multicuisine Restaurant,
Tata Cha,
Rahhams,
Peppa Zzing,
Desi Deck,
No 10 Fort Cochin,
Vinny's,
The Coffee Bean & Tea Leaf,
Mamma Mexicana,
Dunkin' Donuts,
The Bundle Co.,
99 Pancakes,
eat.fit,
Leon Grill,
Northern Route,
KFC,
Munchies,
SGS Non Veg - Gundu Pulav,
McDonald's,
Hotel Ramprasad,
Eden Park,
Dolci Desserts,
The Grill House,
Mudpipe Cafe,
Mani's Dum Biryani,
Red Lantern,
New Hilal Restaurant,
Amritsari Kulcha Bite,
Hatti Kaapi,
Shaadi Ki Biryani,
Tree Top,
Mummy Dhaba,
NoLimmits Lounge and Club,
Soda Bottle Opener Wala,
Laughing Llama Gastropub,
La Casa Brewery And Kitchen,
The Fisherman's Wharf,
The Hidden Home,
Xtreme Sports Bar,
Tipsy Bull - The Bar Exchange,
Punjabi Times,
Stoner,
Zoey's,
Eating Love,
Creamvilla,
Chaai Resto,
Sintales,
Cafe At The Atelier,
The Salad Studio,
Cafe Thulp,
Blue Berry Restaurant,
BOX8- Desi Meals,
FreshMenu,
Udupi Ruchi,
Lassi Corner,
Fun Kitchen,
Hyderabadi Biryani Hub,
Udupi Aatithya,
Mojo Pizza - 2X Toppings,
Chai Point,
Potful,
KFC,
Sri Vishnu Grand,
Behrouz Biryani,
Cake Town Cafe,
Polar Bear,
Homelicious Food,
The Nosh House,
Firangi Bake,
Savoury Restaurant,
The Flying Cup,
Sarjapur Social,
Just Shawarma,
Happy Endings,
The Salad Studio,
Chatori Tongue,
Petoo,
Shake It Off,
Yummy Tummy,
Ajwa Thalassery Biryani,
Sintales,
Faasos,
Laddoos,
Rusbury Fresh Sweets And Savouries,
Sichuan,
Ovenstory Pizza,
Delitz Creamvilla Cafe,
Dad's Cookhouse,
Smoor,
Sasu Maa Ki Rasoi,
Goli Vada Pav No. 1,
Sweet Truth,
Pizza Hut,
Grilliez,
Phulke Ghar Ke,
Mumbai Xpress,
Fusion Tadka,
Chaai Resto,
Delhi Restaurant,
Basmati Restaurant,
Empire Restaurant,
Balle-Licious Kitchen,
Hyderabad Biryaani Home,
Drunken Monkey,
Pop Hop,
Ice N Fries Cafe,
Just Yum,
Biriyani Bungalow,
Absolute Shawarma,
Biryani Kitchen,
Pepperwood,
Tumbites,
Onesta,
Biryani Miya,
Mealer.in,
Kadala Teera,
Rural Blues,
Second Wife Cafe,
The Fisherman's Wharf,
The Hidden Home,
Byg Brewski Brewing Company,
Inhouse Burger,
Manchow,
Bangaliana,
La Casa Brewery And Kitchen,
Cafe Mondo,
Zoey's,
Al Khansah,
The Kebab House,
The Vape,
Wangs Kitchen,
Punjabi Times,
Stoner,
Vandana Andhra and Multi Cuisine,
Kabab Magic,
Foodbell,
Stoned Monkey,
Zeeshan,
Dhaba Shaba,
Cafe Thulp,
Mughal Treat,
Le Charcoal Xpress,
Mishmash,
Tipsy Bull - The Bar Exchange,
Eating Love,
Kabab Mandra,
Chicken Man,
Mak n Vak - Fyn,
Xtreme Sports Bar,
Unico,
Dosa Time,
Kawaii,
B.M.W - Bhookh Mitaane Wala,
Bonfooder,
Cafe At The Atelier,
Eatsomnia,
North Met South,
That Garage Cafe,
Biryani Rooh-e-Khaas,
Mumbai Kulfi,
XO Belgian Waffle,
Stoner,
Creamvilla,
Cafe At The Atelier,
Sweet Truth,
Polar Bear,
Keventers,
Happy Endings,
Laddoos,
Cake Town Cafe,
Smoor,
The Fisherman's Wharf,
La Casa Brewery And Kitchen,
Byg Brewski Brewing Company,
Sarjapur Social,
Rural Blues,
The Hidden Home,
Xtreme Sports Bar,
Zoey's,
Biriyani Bungalow,
Eating Love,
Savoury Restaurant,
Vandana Andhra and Multi Cuisine,
Mughal Treat,
Kadala Teera,
Sri Vishnu Grand,
Chaai Resto,
Sintales,
Cafe At The Atelier,
Zeeshan,
Dad's Cookhouse,
The Flying Cup,
Ajwa Thalassery Biryani,
KFC,
Hyderabadi Biryani Hub,
Chatori Tongue,
Pepperwood,
Le Charcoal Xpress,
Dhaba Shaba,
Kabab Mandra,
Polar Bear,
Just Yum,
Sasu Maa Ki Rasoi,
Kabab Magic,
Pizza Hut,
Just Shawarma,
Tipsy Bull - The Bar Exchange,
Shake It Off,
Empire Restaurant,
Punjabi Times,
Basmati Restaurant,
The Salad Studio,
Blue Berry Restaurant,
Manchow,
Tumbites,
Udupi Aatithya,
Punjabi Nukkad Pure Veg,
Phulke Ghar Ke,
Unico,
Biryani Kitchen,
Homelicious Food,
Laddoos,
Cake Town Cafe,
Mumbai Xpress,
Goli Vada Pav No. 1,
The Kebab House,
Chicken Man,
Udupi Ruchi,
Parrattha Ssinghh,
Al Khansah,
Cafe Thulp,
Deli Chats & Sweets,
Yummy Tummy,
Tipsy Bull - The Bar Exchange,
Byg Brewski Brewing Company,
Sarjapur Social,
La Casa Brewery And Kitchen,
Rural Blues,
Xtreme Sports Bar,
